date,dogecoin,trend_diff,trend_log_return
2017-05-24,89,-8.0,-0.08607460877124302
2017-05-25,89,0.0,0.0
2017-05-26,68,-21.0,-0.2691286645560332
2017-05-27,60,-8.0,-0.12516314295400605
2017-05-28,61,1.0,0.016529301951210506
2017-05-29,54,-7.0,-0.12188981760903689
2017-05-30,52,-2.0,-0.037740327982847086
2017-05-31,49,-3.0,-0.059423420470800764
2017-06-01,48,-1.0,-0.020619287202735703
2017-06-02,50,2.0,0.0408219945202552
2017-06-03,58,8.0,0.14842000511827322
2017-06-04,56,-2.0,-0.03509131981127006
2017-06-05,61,5.0,0.08552217343816193
2017-06-06,72,11.0,0.16579225484274404
2017-06-07,68,-4.0,-0.05715841383994864
2017-06-08,55,-13.0,-0.21217451994363576
2017-06-09,57,2.0,0.035718082602079246
2017-06-10,56,-1.0,-0.017699577099400975
2017-06-11,63,7.0,0.11778303565638346
2017-06-12,59,-4.0,-0.06559728248581323
2017-06-13,51,-8.0,-0.14571181118139365
2017-06-14,52,1.0,0.019418085857101516
2017-06-15,49,-3.0,-0.059423420470800764
2017-06-16,50,1.0,0.02020270731751947
2017-06-17,57,7.0,0.131028262406404
2017-06-18,48,-9.0,-0.17185025692665928
2017-06-19,48,0.0,0.0
2017-06-20,54,6.0,0.11778303565638346
2017-06-21,56,2.0,0.03636764417087479
2017-06-22,50,-6.0,-0.11332868530700312
2017-06-23,55,5.0,0.09531017980432493
2017-06-24,50,-5.0,-0.0953101798043249
2017-06-25,55,5.0,0.09531017980432493
2017-06-26,53,-2.0,-0.0370412716803491
2017-06-27,47,-6.0,-0.12014431184206321
2017-06-28,45,-2.0,-0.04348511193973878
2017-06-29,50,5.0,0.10536051565782635
2017-06-30,45,-5.0,-0.10536051565782628
2017-07-01,9,-1.0,-0.10536051565782628
2017-07-02,9,0.0,0.0
2017-07-03,8,-1.0,-0.11778303565638351
2017-07-04,8,0.0,0.0
2017-07-05,10,2.0,0.22314355131420976
2017-07-06,10,0.0,0.0
2017-07-07,9,-1.0,-0.10536051565782628
2017-07-08,9,0.0,0.0
2017-07-09,9,0.0,0.0
2017-07-10,9,0.0,0.0
2017-07-11,9,0.0,0.0
2017-07-12,9,0.0,0.0
2017-07-13,8,-1.0,-0.11778303565638351
2017-07-14,8,0.0,0.0
2017-07-15,9,1.0,0.11778303565638346
2017-07-16,9,0.0,0.0
2017-07-17,8,-1.0,-0.11778303565638351
2017-07-18,8,0.0,0.0
2017-07-19,10,2.0,0.22314355131420976
2017-07-20,9,-1.0,-0.10536051565782628
2017-07-21,8,-1.0,-0.11778303565638351
2017-07-22,8,0.0,0.0
2017-07-23,9,1.0,0.11778303565638346
2017-07-24,8,-1.0,-0.11778303565638351
2017-07-25,9,1.0,0.11778303565638346
2017-07-26,9,0.0,0.0
2017-07-27,9,0.0,0.0
2017-07-28,9,0.0,0.0
2017-07-29,7,-2.0,-0.25131442828090605
2017-07-30,8,1.0,0.13353139262452257
2017-07-31,9,1.0,0.11778303565638346
2017-08-01,8,-1.0,-0.11778303565638351
2017-08-02,9,1.0,0.11778303565638346
2017-08-03,8,-1.0,-0.11778303565638351
2017-08-04,8,0.0,0.0
2017-08-05,10,2.0,0.22314355131420976
2017-08-06,9,-1.0,-0.10536051565782628
2017-08-07,10,1.0,0.10536051565782635
2017-08-08,10,0.0,0.0
2017-08-09,9,-1.0,-0.10536051565782628
2017-08-10,8,-1.0,-0.11778303565638351
2017-08-11,9,1.0,0.11778303565638346
2017-08-12,9,0.0,0.0
2017-08-13,11,2.0,0.20067069546215124
2017-08-14,10,-1.0,-0.0953101798043249
2017-08-15,11,1.0,0.09531017980432493
2017-08-16,9,-2.0,-0.2006706954621511
2017-08-17,9,0.0,0.0
2017-08-18,8,-1.0,-0.11778303565638351
2017-08-19,10,2.0,0.22314355131420976
2017-08-20,9,-1.0,-0.10536051565782628
2017-08-21,8,-1.0,-0.11778303565638351
2017-08-22,9,1.0,0.11778303565638346
2017-08-23,9,0.0,0.0
2017-08-24,10,1.0,0.10536051565782635
2017-08-25,9,-1.0,-0.10536051565782628
2017-08-26,9,0.0,0.0
2017-08-27,11,2.0,0.20067069546215124
2017-08-28,9,-2.0,-0.2006706954621511
2017-08-29,11,2.0,0.20067069546215124
2017-08-30,10,-1.0,-0.0953101798043249
2017-08-31,12,2.0,0.1823215567939546
2017-09-01,13,1.0,0.08004270767353636
2017-09-02,15,2.0,0.14310084364067324
2017-09-03,13,-2.0,-0.1431008436406733
2017-09-04,12,-1.0,-0.08004270767353637
2017-09-05,11,-1.0,-0.08701137698962981
2017-09-06,10,-1.0,-0.0953101798043249
2017-09-07,10,0.0,0.0
2017-09-08,9,-1.0,-0.10536051565782628
2017-09-09,9,0.0,0.0
2017-09-10,9,0.0,0.0
2017-09-11,9,0.0,0.0
2017-09-12,8,-1.0,-0.11778303565638351
2017-09-13,9,1.0,0.11778303565638346
2017-09-14,11,2.0,0.20067069546215124
2017-09-15,13,2.0,0.16705408466316624
2017-09-16,11,-2.0,-0.1670540846631662
2017-09-17,10,-1.0,-0.0953101798043249
2017-09-18,11,1.0,0.09531017980432493
2017-09-19,10,-1.0,-0.0953101798043249
2017-09-20,9,-1.0,-0.10536051565782628
2017-09-21,10,1.0,0.10536051565782635
2017-09-22,9,-1.0,-0.10536051565782628
2017-09-23,10,1.0,0.10536051565782635
2017-09-24,10,0.0,0.0
2017-09-25,10,0.0,0.0
2017-09-26,10,0.0,0.0
2017-09-27,9,-1.0,-0.10536051565782628
2017-09-28,9,0.0,0.0
2017-09-29,8,-1.0,-0.11778303565638351
2017-09-30,9,1.0,0.11778303565638346
2017-10-01,9,0.0,0.0
2017-10-02,9,0.0,0.0
2017-10-03,8,-1.0,-0.11778303565638351
2017-10-04,9,1.0,0.11778303565638346
2017-10-05,9,0.0,0.0
2017-10-06,9,0.0,0.0
2017-10-07,9,0.0,0.0
2017-10-08,10,1.0,0.10536051565782635
2017-10-09,8,-2.0,-0.2231435513142097
2017-10-10,9,1.0,0.11778303565638346
2017-10-11,9,0.0,0.0
2017-10-12,10,1.0,0.10536051565782635
2017-10-13,13,3.0,0.26236426446749106
2017-10-14,11,-2.0,-0.1670540846631662
2017-10-15,12,1.0,0.0870113769896297
2017-10-16,12,0.0,0.0
2017-10-17,9,-3.0,-0.2876820724517809
2017-10-18,9,0.0,0.0
2017-10-19,9,0.0,0.0
2017-10-20,10,1.0,0.10536051565782635
2017-10-21,11,1.0,0.09531017980432493
2017-10-22,11,0.0,0.0
2017-10-23,9,-2.0,-0.2006706954621511
2017-10-24,10,1.0,0.10536051565782635
2017-10-25,10,0.0,0.0
2017-10-26,9,-1.0,-0.10536051565782628
2017-10-27,9,0.0,0.0
2017-10-28,9,0.0,0.0
2017-10-29,11,2.0,0.20067069546215124
2017-10-30,10,-1.0,-0.0953101798043249
2017-10-31,9,-1.0,-0.10536051565782628
2017-11-01,12,3.0,0.28768207245178085
2017-11-02,12,0.0,0.0
2017-11-03,12,0.0,0.0
2017-11-04,12,0.0,0.0
2017-11-05,12,0.0,0.0
2017-11-06,12,0.0,0.0
2017-11-07,12,0.0,0.0
2017-11-08,12,0.0,0.0
2017-11-09,12,0.0,0.0
2017-11-10,13,1.0,0.08004270767353636
2017-11-11,12,-1.0,-0.08004270767353637
2017-11-12,12,0.0,0.0
2017-11-13,12,0.0,0.0
2017-11-14,11,-1.0,-0.08701137698962981
2017-11-15,12,1.0,0.0870113769896297
2017-11-16,13,1.0,0.08004270767353636
2017-11-17,11,-2.0,-0.1670540846631662
2017-11-18,12,1.0,0.0870113769896297
2017-11-19,12,0.0,0.0
2017-11-20,14,2.0,0.15415067982725836
2017-11-21,12,-2.0,-0.15415067982725836
2017-11-22,16,4.0,0.28768207245178085
2017-11-23,24,8.0,0.4054651081081644
2017-11-24,16,-8.0,-0.40546510810816444
2017-11-25,15,-1.0,-0.06453852113757118
2017-11-26,19,4.0,0.23638877806423034
2017-11-27,18,-1.0,-0.05406722127027582
2017-11-28,21,3.0,0.15415067982725836
2017-11-29,29,8.0,0.322773392263051
2017-11-30,21,-8.0,-0.322773392263051
2017-12-01,20,-1.0,-0.048790164169432056
2017-12-02,19,-1.0,-0.05129329438755058
2017-12-03,21,2.0,0.10008345855698263
2017-12-04,19,-2.0,-0.10008345855698253
2017-12-05,22,3.0,0.14660347419187544
2017-12-06,23,1.0,0.044451762570833796
2017-12-07,34,11.0,0.3908663086870116
2017-12-08,35,1.0,0.028987536873252187
2017-12-09,34,-1.0,-0.028987536873252298
2017-12-10,25,-9.0,-0.30748469974796055
2017-12-11,29,4.0,0.14842000511827322
2017-12-12,48,19.0,0.5039051809214169
2017-12-13,58,10.0,0.18924199963852834
2017-12-14,48,-10.0,-0.18924199963852842
2017-12-15,42,-6.0,-0.13353139262452263
2017-12-16,69,27.0,0.49643688631389105
2017-12-17,86,17.0,0.22024079165624832
2017-12-18,59,-27.0,-0.3768098523477883
2017-12-19,58,-1.0,-0.017094433359300068
2017-12-20,53,-5.0,-0.09015109699429745
2017-12-21,80,27.0,0.41173472112175985
2017-12-22,61,-19.0,-0.2711527705005704
2017-12-23,58,-3.0,-0.05043085362689197
2017-12-24,61,3.0,0.050430853626891904
2017-12-25,100,39.0,0.49429632181478017
2017-12-26,65,-35.0,-0.4307829160924542
2017-12-27,61,-4.0,-0.06351340572232586
2017-12-28,48,-13.0,-0.23967285326542034
2017-12-29,53,5.0,0.09909090264423097
2017-12-30,53,0.0,0.0
2017-12-31,46,-7.0,-0.1416505170630268
2018-01-01,33,-1.0,-0.02985296314968116
2018-01-02,38,5.0,0.1410785982599056
2018-01-03,41,3.0,0.07598590697792205
2018-01-04,43,2.0,0.047628048989254664
2018-01-05,65,22.0,0.4131871542020747
2018-01-06,100,35.0,0.43078291609245434
2018-01-07,86,-14.0,-0.15082288973458366
2018-01-08,99,13.0,0.14077255388108223
2018-01-09,81,-18.0,-0.2006706954621511
2018-01-10,60,-21.0,-0.30010459245033816
2018-01-11,49,-11.0,-0.2025242641114741
2018-01-12,47,-2.0,-0.041672696400568074
2018-01-13,42,-5.0,-0.11247798342669033
2018-01-14,34,-8.0,-0.2113090936672069
2018-01-15,34,0.0,0.0
2018-01-16,38,4.0,0.1112256351102244
2018-01-17,35,-3.0,-0.08223809823697212
2018-01-18,34,-1.0,-0.028987536873252298
2018-01-19,30,-4.0,-0.12516314295400605
2018-01-20,27,-3.0,-0.10536051565782628
2018-01-21,27,0.0,0.0
2018-01-22,24,-3.0,-0.11778303565638351
2018-01-23,23,-1.0,-0.04255961441879589
2018-01-24,24,1.0,0.0425596144187959
2018-01-25,22,-2.0,-0.08701137698962981
2018-01-26,22,0.0,0.0
2018-01-27,22,0.0,0.0
2018-01-28,22,0.0,0.0
2018-01-29,20,-2.0,-0.0953101798043249
2018-01-30,18,-2.0,-0.10536051565782628
2018-01-31,18,0.0,0.0
2018-02-01,17,-1.0,-0.05715841383994864
2018-02-02,18,1.0,0.05715841383994862
2018-02-03,17,-1.0,-0.05715841383994864
2018-02-04,15,-2.0,-0.12516314295400605
2018-02-05,16,1.0,0.06453852113757116
2018-02-06,18,2.0,0.11778303565638346
2018-02-07,16,-2.0,-0.11778303565638351
2018-02-08,17,1.0,0.06062462181643484
2018-02-09,15,-2.0,-0.12516314295400605
2018-02-10,16,1.0,0.06453852113757116
2018-02-11,13,-3.0,-0.2076393647782445
2018-02-12,15,2.0,0.14310084364067324
2018-02-13,14,-1.0,-0.06899287148695143
2018-02-14,16,2.0,0.13353139262452257
2018-02-15,20,4.0,0.22314355131420976
2018-02-16,16,-4.0,-0.2231435513142097
2018-02-17,17,1.0,0.06062462181643484
2018-02-18,15,-2.0,-0.12516314295400605
2018-02-19,15,0.0,0.0
2018-02-20,17,2.0,0.125163142954006
2018-02-21,16,-1.0,-0.060624621816434854
2018-02-22,13,-3.0,-0.2076393647782445
2018-02-23,13,0.0,0.0
2018-02-24,12,-1.0,-0.08004270767353637
2018-02-25,10,-2.0,-0.1823215567939546
2018-02-26,11,1.0,0.09531017980432493
2018-02-27,11,0.0,0.0
2018-02-28,12,1.0,0.0870113769896297
2018-03-01,10,-2.0,-0.1823215567939546
2018-03-02,11,1.0,0.09531017980432493
2018-03-03,10,-1.0,-0.0953101798043249
2018-03-04,10,0.0,0.0
2018-03-05,11,1.0,0.09531017980432493
2018-03-06,11,0.0,0.0
2018-03-07,11,0.0,0.0
2018-03-08,12,1.0,0.0870113769896297
2018-03-09,11,-1.0,-0.08701137698962981
2018-03-10,11,0.0,0.0
2018-03-11,10,-1.0,-0.0953101798043249
2018-03-12,14,4.0,0.3364722366212129
2018-03-13,12,-2.0,-0.15415067982725836
2018-03-14,10,-2.0,-0.1823215567939546
2018-03-15,11,1.0,0.09531017980432493
2018-03-16,10,-1.0,-0.0953101798043249
2018-03-17,10,0.0,0.0
2018-03-18,10,0.0,0.0
2018-03-19,11,1.0,0.09531017980432493
2018-03-20,9,-2.0,-0.2006706954621511
2018-03-21,9,0.0,0.0
2018-03-22,9,0.0,0.0
2018-03-23,8,-1.0,-0.11778303565638351
2018-03-24,8,0.0,0.0
2018-03-25,9,1.0,0.11778303565638346
2018-03-26,9,0.0,0.0
2018-03-27,9,0.0,0.0
2018-03-28,7,-2.0,-0.25131442828090605
2018-03-29,8,1.0,0.13353139262452257
2018-03-30,10,2.0,0.22314355131420976
2018-03-31,9,-1.0,-0.10536051565782628
2018-04-01,9,0.0,0.0
2018-04-02,9,0.0,0.0
2018-04-03,8,-1.0,-0.11778303565638351
2018-04-04,8,0.0,0.0
2018-04-05,8,0.0,0.0
2018-04-06,9,1.0,0.11778303565638346
2018-04-07,8,-1.0,-0.11778303565638351
2018-04-08,8,0.0,0.0
2018-04-09,8,0.0,0.0
2018-04-10,7,-1.0,-0.13353139262452263
2018-04-11,9,2.0,0.25131442828090617
2018-04-12,9,0.0,0.0
2018-04-13,11,2.0,0.20067069546215124
2018-04-14,9,-2.0,-0.2006706954621511
2018-04-15,9,0.0,0.0
2018-04-16,9,0.0,0.0
2018-04-17,9,0.0,0.0
2018-04-18,11,2.0,0.20067069546215124
2018-04-19,11,0.0,0.0
2018-04-20,10,-1.0,-0.0953101798043249
2018-04-21,10,0.0,0.0
2018-04-22,10,0.0,0.0
2018-04-23,9,-1.0,-0.10536051565782628
2018-04-24,10,1.0,0.10536051565782635
2018-04-25,9,-1.0,-0.10536051565782628
2018-04-26,9,0.0,0.0
2018-04-27,7,-2.0,-0.25131442828090605
2018-04-28,8,1.0,0.13353139262452257
2018-04-29,9,1.0,0.11778303565638346
2018-04-30,8,-1.0,-0.11778303565638351
2018-05-01,8,0.0,0.0
2018-05-02,7,-1.0,-0.13353139262452263
2018-05-03,8,1.0,0.13353139262452257
2018-05-04,9,1.0,0.11778303565638346
2018-05-05,8,-1.0,-0.11778303565638351
2018-05-06,8,0.0,0.0
2018-05-07,9,1.0,0.11778303565638346
2018-05-08,10,1.0,0.10536051565782635
2018-05-09,8,-2.0,-0.2231435513142097
2018-05-10,7,-1.0,-0.13353139262452263
2018-05-11,8,1.0,0.13353139262452257
2018-05-12,6,-2.0,-0.2876820724517809
2018-05-13,8,2.0,0.28768207245178085
2018-05-14,6,-2.0,-0.2876820724517809
2018-05-15,7,1.0,0.15415067982725836
2018-05-16,7,0.0,0.0
2018-05-17,7,0.0,0.0
2018-05-18,7,0.0,0.0
2018-05-19,7,0.0,0.0
2018-05-20,7,0.0,0.0
2018-05-21,6,-1.0,-0.15415067982725836
2018-05-22,7,1.0,0.15415067982725836
2018-05-23,7,0.0,0.0
2018-05-24,8,1.0,0.13353139262452257
2018-05-25,7,-1.0,-0.13353139262452263
2018-05-26,6,-1.0,-0.15415067982725836
2018-05-27,6,0.0,0.0
2018-05-28,7,1.0,0.15415067982725836
2018-05-29,6,-1.0,-0.15415067982725836
2018-05-30,7,1.0,0.15415067982725836
2018-05-31,6,-1.0,-0.15415067982725836
2018-06-01,7,1.0,0.15415067982725836
2018-06-02,7,0.0,0.0
2018-06-03,7,0.0,0.0
2018-06-04,7,0.0,0.0
2018-06-05,6,-1.0,-0.15415067982725836
2018-06-06,6,0.0,0.0
2018-06-07,7,1.0,0.15415067982725836
2018-06-08,6,-1.0,-0.15415067982725836
2018-06-09,6,0.0,0.0
2018-06-10,8,2.0,0.28768207245178085
2018-06-11,7,-1.0,-0.13353139262452263
2018-06-12,7,0.0,0.0
2018-06-13,7,0.0,0.0
2018-06-14,6,-1.0,-0.15415067982725836
2018-06-15,7,1.0,0.15415067982725836
2018-06-16,6,-1.0,-0.15415067982725836
2018-06-17,6,0.0,0.0
2018-06-18,6,0.0,0.0
2018-06-19,6,0.0,0.0
2018-06-20,5,-1.0,-0.1823215567939546
2018-06-21,6,1.0,0.1823215567939546
2018-06-22,5,-1.0,-0.1823215567939546
2018-06-23,6,1.0,0.1823215567939546
2018-06-24,6,0.0,0.0
2018-06-25,4,-2.0,-0.40546510810816444
2018-06-26,5,1.0,0.22314355131420976
2018-06-27,5,0.0,0.0
2018-06-28,5,0.0,0.0
2018-06-29,5,0.0,0.0
2018-06-30,5,0.0,0.0
2018-07-01,9,-3.0,-0.2876820724517809
2018-07-02,9,0.0,0.0
2018-07-03,10,1.0,0.10536051565782635
2018-07-04,10,0.0,0.0
2018-07-05,10,0.0,0.0
2018-07-06,8,-2.0,-0.2231435513142097
2018-07-07,9,1.0,0.11778303565638346
2018-07-08,12,3.0,0.28768207245178085
2018-07-09,10,-2.0,-0.1823215567939546
2018-07-10,10,0.0,0.0
2018-07-11,10,0.0,0.0
2018-07-12,10,0.0,0.0
2018-07-13,10,0.0,0.0
2018-07-14,9,-1.0,-0.10536051565782628
2018-07-15,10,1.0,0.10536051565782635
2018-07-16,19,9.0,0.6418538861723947
2018-07-17,28,9.0,0.38776553100876343
2018-07-18,41,13.0,0.3813675565291038
2018-07-19,36,-5.0,-0.13005312824819779
2018-07-20,28,-8.0,-0.25131442828090605
2018-07-21,19,-9.0,-0.38776553100876343
2018-07-22,21,2.0,0.10008345855698263
2018-07-23,23,2.0,0.09097177820572679
2018-07-24,22,-1.0,-0.04445176257083381
2018-07-25,20,-2.0,-0.0953101798043249
2018-07-26,17,-3.0,-0.16251892949777494
2018-07-27,17,0.0,0.0
2018-07-28,14,-3.0,-0.1941560144409575
2018-07-29,16,2.0,0.13353139262452257
2018-07-30,15,-1.0,-0.06453852113757118
2018-07-31,16,1.0,0.06453852113757116
2018-08-01,14,-2.0,-0.13353139262452263
2018-08-02,15,1.0,0.06899287148695142
2018-08-03,16,1.0,0.06453852113757116
2018-08-04,16,0.0,0.0
2018-08-05,13,-3.0,-0.2076393647782445
2018-08-06,14,1.0,0.07410797215372183
2018-08-07,13,-1.0,-0.07410797215372185
2018-08-08,15,2.0,0.14310084364067324
2018-08-09,16,1.0,0.06453852113757116
2018-08-10,13,-3.0,-0.2076393647782445
2018-08-11,14,1.0,0.07410797215372183
2018-08-12,12,-2.0,-0.15415067982725836
2018-08-13,13,1.0,0.08004270767353636
2018-08-14,14,1.0,0.07410797215372183
2018-08-15,12,-2.0,-0.15415067982725836
2018-08-16,13,1.0,0.08004270767353636
2018-08-17,12,-1.0,-0.08004270767353637
2018-08-18,15,3.0,0.22314355131420976
2018-08-19,14,-1.0,-0.06899287148695143
2018-08-20,12,-2.0,-0.15415067982725836
2018-08-21,13,1.0,0.08004270767353636
2018-08-22,15,2.0,0.14310084364067324
2018-08-23,13,-2.0,-0.1431008436406733
2018-08-24,15,2.0,0.14310084364067324
2018-08-25,12,-3.0,-0.2231435513142097
2018-08-26,15,3.0,0.22314355131420976
2018-08-27,13,-2.0,-0.1431008436406733
2018-08-28,17,4.0,0.26826398659467937
2018-08-29,17,0.0,0.0
2018-08-30,31,14.0,0.6007738604289301
2018-08-31,65,34.0,0.7404000654104909
2018-09-01,100,35.0,0.43078291609245434
2018-09-02,65,-35.0,-0.4307829160924542
2018-09-03,40,-25.0,-0.48550781578170077
2018-09-04,42,2.0,0.04879016416943205
2018-09-05,53,11.0,0.2326222952687535
2018-09-06,32,-21.0,-0.5045560107523953
2018-09-07,33,1.0,0.030771658666753687
2018-09-08,34,1.0,0.02985296314968113
2018-09-09,31,-3.0,-0.09237332013101517
2018-09-10,50,19.0,0.47803580094299974
2018-09-11,43,-7.0,-0.15082288973458366
2018-09-12,33,-10.0,-0.26469255422708216
2018-09-13,32,-1.0,-0.03077165866675366
2018-09-14,26,-6.0,-0.2076393647782445
2018-09-15,22,-4.0,-0.1670540846631662
2018-09-16,22,0.0,0.0
2018-09-17,22,0.0,0.0
2018-09-18,24,2.0,0.0870113769896297
2018-09-19,23,-1.0,-0.04255961441879589
2018-09-20,19,-4.0,-0.19105523676270922
2018-09-21,20,1.0,0.05129329438755048
2018-09-22,18,-2.0,-0.10536051565782628
2018-09-23,18,0.0,0.0
2018-09-24,18,0.0,0.0
2018-09-25,15,-3.0,-0.1823215567939546
2018-09-26,17,2.0,0.125163142954006
2018-09-27,19,2.0,0.1112256351102244
2018-09-28,18,-1.0,-0.05406722127027582
2018-09-29,18,0.0,0.0
2018-09-30,16,-2.0,-0.11778303565638351
2018-10-01,16,0.0,0.0
2018-10-02,15,-1.0,-0.06453852113757118
2018-10-03,13,-2.0,-0.1431008436406733
2018-10-04,15,2.0,0.14310084364067324
2018-10-05,14,-1.0,-0.06899287148695143
2018-10-06,12,-2.0,-0.15415067982725836
2018-10-07,13,1.0,0.08004270767353636
2018-10-08,13,0.0,0.0
2018-10-09,15,2.0,0.14310084364067324
2018-10-10,13,-2.0,-0.1431008436406733
2018-10-11,18,5.0,0.32542240043462795
2018-10-12,14,-4.0,-0.25131442828090605
2018-10-13,13,-1.0,-0.07410797215372185
2018-10-14,13,0.0,0.0
2018-10-15,13,0.0,0.0
2018-10-16,14,1.0,0.07410797215372183
2018-10-17,17,3.0,0.1941560144409574
2018-10-18,14,-3.0,-0.1941560144409575
2018-10-19,13,-1.0,-0.07410797215372185
2018-10-20,14,1.0,0.07410797215372183
2018-10-21,13,-1.0,-0.07410797215372185
2018-10-22,12,-1.0,-0.08004270767353637
2018-10-23,14,2.0,0.15415067982725836
2018-10-24,14,0.0,0.0
2018-10-25,13,-1.0,-0.07410797215372185
2018-10-26,14,1.0,0.07410797215372183
2018-10-27,15,1.0,0.06899287148695142
2018-10-28,13,-2.0,-0.1431008436406733
2018-10-29,11,-2.0,-0.1670540846631662
2018-10-30,11,0.0,0.0
2018-10-31,11,0.0,0.0
2018-11-01,12,1.0,0.0870113769896297
2018-11-02,12,0.0,0.0
2018-11-03,10,-2.0,-0.1823215567939546
2018-11-04,12,2.0,0.1823215567939546
2018-11-05,13,1.0,0.08004270767353636
2018-11-06,13,0.0,0.0
2018-11-07,13,0.0,0.0
2018-11-08,12,-1.0,-0.08004270767353637
2018-11-09,13,1.0,0.08004270767353636
2018-11-10,12,-1.0,-0.08004270767353637
2018-11-11,11,-1.0,-0.08701137698962981
2018-11-12,12,1.0,0.0870113769896297
2018-11-13,13,1.0,0.08004270767353636
2018-11-14,14,1.0,0.07410797215372183
2018-11-15,15,1.0,0.06899287148695142
2018-11-16,14,-1.0,-0.06899287148695143
2018-11-17,12,-2.0,-0.15415067982725836
2018-11-18,11,-1.0,-0.08701137698962981
2018-11-19,12,1.0,0.0870113769896297
2018-11-20,15,3.0,0.22314355131420976
2018-11-21,14,-1.0,-0.06899287148695143
2018-11-22,12,-2.0,-0.15415067982725836
2018-11-23,11,-1.0,-0.08701137698962981
2018-11-24,11,0.0,0.0
2018-11-25,13,2.0,0.16705408466316624
2018-11-26,13,0.0,0.0
2018-11-27,13,0.0,0.0
2018-11-28,13,0.0,0.0
2018-11-29,12,-1.0,-0.08004270767353637
2018-11-30,11,-1.0,-0.08701137698962981
2018-12-01,11,0.0,0.0
2018-12-02,10,-1.0,-0.0953101798043249
2018-12-03,11,1.0,0.09531017980432493
2018-12-04,13,2.0,0.16705408466316624
2018-12-05,11,-2.0,-0.1670540846631662
2018-12-06,11,0.0,0.0
2018-12-07,13,2.0,0.16705408466316624
2018-12-08,9,-4.0,-0.3677247801253174
2018-12-09,11,2.0,0.20067069546215124
2018-12-10,10,-1.0,-0.0953101798043249
2018-12-11,11,1.0,0.09531017980432493
2018-12-12,9,-2.0,-0.2006706954621511
2018-12-13,11,2.0,0.20067069546215124
2018-12-14,13,2.0,0.16705408466316624
2018-12-15,11,-2.0,-0.1670540846631662
2018-12-16,12,1.0,0.0870113769896297
2018-12-17,17,5.0,0.3483066942682158
2018-12-18,21,4.0,0.21130909366720696
2018-12-19,15,-6.0,-0.3364722366212129
2018-12-20,14,-1.0,-0.06899287148695143
2018-12-21,12,-2.0,-0.15415067982725836
2018-12-22,11,-1.0,-0.08701137698962981
2018-12-23,10,-1.0,-0.0953101798043249
2018-12-24,12,2.0,0.1823215567939546
2018-12-25,12,0.0,0.0
2018-12-26,11,-1.0,-0.08701137698962981
2018-12-27,10,-1.0,-0.0953101798043249
2018-12-28,11,1.0,0.09531017980432493
2018-12-29,11,0.0,0.0
2018-12-30,10,-1.0,-0.0953101798043249
2018-12-31,9,-1.0,-0.10536051565782628
2025-01-01,47,7.0,0.16126814759612232
2025-01-02,47,0.0,0.0
2025-01-03,53,6.0,0.12014431184206321
2025-01-04,56,3.0,0.05505977718302739
2025-01-05,47,-9.0,-0.17520408902509063
2025-01-06,46,-1.0,-0.02150620522096362
2025-01-07,50,4.0,0.083381608939051
2025-01-08,42,-8.0,-0.1743533871447778
2025-01-09,40,-2.0,-0.048790164169432056
2025-01-10,37,-3.0,-0.0779615414697118
2025-01-11,34,-3.0,-0.084557388028063
2025-01-12,36,2.0,0.05715841383994862
2025-01-13,35,-1.0,-0.028170876966696335
2025-01-14,39,4.0,0.10821358464023279
2025-01-15,47,8.0,0.1865859555804121
2025-01-16,46,-1.0,-0.02150620522096362
2025-01-17,73,27.0,0.4618180446592961
2025-01-18,61,-12.0,-0.17958557697507987
2025-01-19,65,4.0,0.06351340572232593
2025-01-20,92,27.0,0.3474013071534032
2025-01-21,100,8.0,0.083381608939051
2025-01-22,66,-34.0,-0.4155154439616658
2025-01-23,54,-12.0,-0.2006706954621511
2025-01-24,49,-5.0,-0.09716374845364774
2025-01-25,40,-9.0,-0.2029408439966903
2025-01-26,41,1.0,0.024692612590371414
2025-01-27,44,3.0,0.07061756721395342
2025-01-28,39,-5.0,-0.12062798778861475
2025-01-29,39,0.0,0.0
2025-01-30,36,-3.0,-0.08004270767353637
2025-01-31,35,-1.0,-0.028170876966696335
2025-02-01,31,-4.0,-0.12136085700426748
2025-02-02,43,12.0,0.3272129112084162
2025-02-03,55,12.0,0.24613306953890854
2025-02-04,39,-16.0,-0.3437715391028245
2025-02-05,38,-1.0,-0.025975486403260677
2025-02-06,37,-1.0,-0.026668247082161294
2025-02-07,38,1.0,0.026668247082161273
2025-02-08,34,-4.0,-0.11122563511022437
2025-02-09,33,-1.0,-0.02985296314968116
2025-02-10,32,-1.0,-0.03077165866675366
2025-02-11,30,-2.0,-0.06453852113757118
2025-02-12,35,5.0,0.15415067982725836
2025-02-13,30,-5.0,-0.15415067982725836
2025-02-14,35,5.0,0.15415067982725836
2025-02-15,31,-4.0,-0.12136085700426748
2025-02-16,28,-3.0,-0.10178269430994236
2025-02-17,28,0.0,0.0
2025-02-18,29,1.0,0.03509131981127019
2025-02-19,29,0.0,0.0
2025-02-20,28,-1.0,-0.03509131981127006
2025-02-21,31,3.0,0.10178269430994238
2025-02-22,23,-8.0,-0.29849298855599654
2025-02-23,22,-1.0,-0.04445176257083381
2025-02-24,28,6.0,0.24116205681688804
2025-02-25,32,4.0,0.13353139262452257
2025-02-26,32,0.0,0.0
2025-02-27,29,-3.0,-0.09844007281325252
